[03Mar2025 18:12:04.168] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03Mar2025 18:12:04.171] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[03Mar2025 18:12:05.638] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Mar2025 18:12:05.689] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servid/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Mar2025 18:12:05.737] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[03Mar2025 18:12:05.740] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/servid/servidor_minecraft
[03Mar2025 18:12:05.742] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/servid/servidor_minecraft/mods
[03Mar2025 18:12:05.744] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[03Mar2025 18:12:05.745] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/servid/servidor_minecraft/config/mods_optimizer/config.toml
[03Mar2025 18:12:05.782] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/servid/servidor_minecraft and mods dir /workspaces/servid/servidor_minecraft/mods for target SERVER in 37 ms.
[03Mar2025 18:12:05.783] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[03Mar2025 18:12:05.784] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~210 mods in /workspaces/servid/servidor_minecraft/mods with file extension .jar ...
[03Mar2025 18:12:05.813] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from DEFAULT to SERVER
[03Mar2025 18:12:05.843] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks from DEFAULT to SERVER
[03Mar2025 18:12:05.853] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-11-25T17:24:51.008090926Z:
[03Mar2025 18:12:05.856] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_gamerules from DEFAULT to SERVER
[03Mar2025 18:12:05.863] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.journeymap[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/journeymap-1.20.1-5.10.3-forge.jar!
[03Mar2025 18:12:05.864] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-10-06-18:58:23:
[03Mar2025 18:12:05.867] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[03Mar2025 18:12:05.886] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[03Mar2025 18:12:05.892] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[03Mar2025 18:12:05.894] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-06-16T13:14:12.456651Z:
[03Mar2025 18:12:05.917] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[03Mar2025 18:12:05.932] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@6a84bc2a
[03Mar2025 18:12:05.933] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml file for /workspaces/servid/servidor_minecraft/mods/kotlinforforge-4.11.0-all.jar!
[03Mar2025 18:12:05.974] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Apr 20, 2024:
[03Mar2025 18:12:05.979] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[03Mar2025 18:12:05.981] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Patchouli-1.20.1-84.1-FORGE.jar!
[03Mar2025 18:12:05.983] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.botania[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Botania-1.20.1-447-FORGE.jar!
[03Mar2025 18:12:05.992] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[03Mar2025 18:12:06.070] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-11-13T16:43:00+01:00:
[03Mar2025 18:12:06.072] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-23T11:49:44+01:00:
[03Mar2025 18:12:06.076] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_spawn from DEFAULT to SERVER
[03Mar2025 18:12:06.084] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 196 mods.
[03Mar2025 18:12:06.084] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 13 server mods in 196 mods.
[03Mar2025 18:12:06.085] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 182 default mods in 196 mods.
[03Mar2025 18:12:06.086] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[03Mar2025 18:12:06.086] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[03Mar2025 18:13:00.633] [Server thread/INFO] [APTweaks(Spawn)/]: [APTweaks:Spawn] Spawn allow list: []
[03Mar2025 18:13:00.633] [Server thread/INFO] [APTweaks(Spawn)/]: [APTweaks:Spawn] Spawn deny list: []
[03Mar2025 18:13:00.634] [Server thread/INFO] [APTweaks(Spawn)/]: [APTweaks:Spawn] Ignore dimension list: [minecraft:the_end]
[03Mar2025 18:13:00.634] [Server thread/INFO] [APTweaks(Spawn)/]: If you want to use a more aggressive spawn optimization, please set 'spawnAggressiveMode' to 'true'
[03Mar2025 18:13:00.634] [Server thread/INFO] [APTweaks(Spawn)/]: [APTweaks:Spawn] ✓ Enable limiter and block randomly every 16 mob from spawning ...
[03Mar2025 18:13:00.634] [Server thread/INFO] [APTweaks(Spawn)/]: [APTweaks:Spawn] ✓ Enable spawn rate control with max 32 per player ...
[03Mar2025 18:13:00.634] [Server thread/INFO] [APTweaks(Spawn)/]: [APTweaks:Spawn] ✓ Enable spawn rate control with max 128 per world ...
[03Mar2025 18:13:00.634] [Server thread/INFO] [APTweaks(Spawn)/]: [APTweaks:Spawn] ✓ Enable spawn rate control with max 512 per server ...
[03Mar2025 18:13:00.635] [Server thread/WARN] [APTweaks(Spawn)/]: 🛈 There are known issue with the Botania mod! For this reasons all optimizations for related Botania entities and/or items are disabled!
[03Mar2025 18:13:00.635] [Server thread/WARN] [APTweaks(Spawn)/]: 🛈 There are known issue with the Industrial Foregoing mod! For this reasons all optimizations for related Industrial Foregoing entities and/or items are disabled!
[03Mar2025 18:13:00.635] [Server thread/WARN] [APTweaks(Spawn)/]: 🛈 There are known issue with the Mekanism mod! For this reasons all optimizations for related Mekanism entities and/or items are disabled!
[03Mar2025 18:13:00.635] [Server thread/WARN] [APTweaks(Spawn)/]: 🛈 There are known issue with the Refined Storage mod! For this reasons all optimizations for related Refined Storage entities and/or items are disabled!
[03Mar2025 18:13:00.647] [Server thread/INFO] [computer.heather.advancedbackups.AdvancedBackups/]: Config loaded!!
[03Mar2025 18:13:00.691] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file biomesoplenty:dead
[03Mar2025 18:13:00.691] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file biomesoplenty:fir
[03Mar2025 18:13:00.693] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file biomesoplenty:flowering_oak
[03Mar2025 18:13:00.693] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file biomesoplenty:hellbark
[03Mar2025 18:13:00.694] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file biomesoplenty:jacaranda
[03Mar2025 18:13:00.694] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file biomesoplenty:magic
[03Mar2025 18:13:00.695] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file biomesoplenty:mahogany
[03Mar2025 18:13:00.695] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file biomesoplenty:maple
[03Mar2025 18:13:00.695] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file biomesoplenty:orange_autumn
[03Mar2025 18:13:00.695] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file biomesoplenty:origin
[03Mar2025 18:13:00.695] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file biomesoplenty:palm
[03Mar2025 18:13:00.695] [Server thread/ERROR] [Separated Leaves/]: Block "biomesoplenty:pink_cherry_leaves" from biomesoplenty:pink_cherry does not exist!
[03Mar2025 18:13:00.696] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file biomesoplenty:rainbow_birch
[03Mar2025 18:13:00.696] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file biomesoplenty:redwood
[03Mar2025 18:13:00.696] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file biomesoplenty:umbran
[03Mar2025 18:13:00.696] [Server thread/ERROR] [Separated Leaves/]: Block "biomesoplenty:white_cherry_leaves" from biomesoplenty:white_cherry does not exist!
[03Mar2025 18:13:00.696] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file biomesoplenty:willow
[03Mar2025 18:13:00.697] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file biomesoplenty:yellow_autumn
[03Mar2025 18:13:00.698] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file minecraft:acacia
[03Mar2025 18:13:00.698] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file minecraft:azalea
[03Mar2025 18:13:00.698] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file minecraft:birch
[03Mar2025 18:13:00.698] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file minecraft:cherry
[03Mar2025 18:13:00.698] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file minecraft:dark_oak
[03Mar2025 18:13:00.698] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file minecraft:jungle
[03Mar2025 18:13:00.698] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file minecraft:mangrove
[03Mar2025 18:13:00.698] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file minecraft:oak
[03Mar2025 18:13:00.699] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file minecraft:spruce
[03Mar2025 18:13:00.699] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file quark:ancient
[03Mar2025 18:13:00.699] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file quark:azalea
[03Mar2025 18:13:00.700] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file quark:blue_blossom
[03Mar2025 18:13:00.700] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file quark:lavender_blossom
[03Mar2025 18:13:00.700] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file quark:orange_blossom
[03Mar2025 18:13:00.700] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file quark:red_blossom
[03Mar2025 18:13:00.701] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file quark:yellow_blossom
[03Mar2025 18:13:00.701] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file twilightforest:beanstalk
[03Mar2025 18:13:00.702] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file twilightforest:canopy
[03Mar2025 18:13:00.702] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file twilightforest:darkwood
[03Mar2025 18:13:00.702] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file twilightforest:mangrove
[03Mar2025 18:13:00.702] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file twilightforest:minewood
[03Mar2025 18:13:00.702] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file twilightforest:rainbow_oak
[03Mar2025 18:13:00.702] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file twilightforest:sortingwood
[03Mar2025 18:13:00.703] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file twilightforest:thorns
[03Mar2025 18:13:00.703] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file twilightforest:timewood
[03Mar2025 18:13:00.703] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file twilightforest:transwood
[03Mar2025 18:13:00.703] [Server thread/INFO] [Separated Leaves/]: Loaded Separated Leaves file twilightforest:twilight_oak
[03Mar2025 18:13:00.741] [Server thread/INFO] [APTweaks(Player)/]: Player will be protected during login for max. of 90 secs.
[03Mar2025 18:13:00.758] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ⏲ Phase 3/3 - Server took about 58.781 sec to be available and ready to play (∆: 0.128 secs) ...
[03Mar2025 18:13:01.204] [Server thread/INFO] [net.bettercombat.logic.WeaponRegistry/]: Encoded Weapon Attribute registry size (with package overhead): 566655 bytes (in 57 string chunks with the size of 10000)
[03Mar2025 18:13:01.205] [Server thread/INFO] [integrateddynamics/]: Loading infobook /data/integrateddynamics/info/on_the_dynamics_of_integration.xml
[03Mar2025 18:13:01.295] [Server thread/INFO] [cyclopscore/]: Loading infobook /data/cyclopscore/info/test.xml
[03Mar2025 18:13:01.302] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: smoothchunk.json
[03Mar2025 18:13:01.302] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: logprot.json
[03Mar2025 18:13:01.302] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: chunksending.json
[03Mar2025 18:13:01.302] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: connectivity.json
[03Mar2025 18:13:01.303] [Server thread/INFO] [Easy Mob Farm/]: Register Easy Mob Farm Mod Recipe Manager ...
[03Mar2025 18:13:01.317] [Server thread/INFO] [patchouli/]: Sending reload packet to clients
[03Mar2025 18:13:01.319] [Server thread/WARN] [ModernFix/]: Dedicated server took 59.362 seconds to load
[03Mar2025 18:13:02.964] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↑ Server load changed from NORMAL (avg. 50.0) to HIGH (avg. 50.734596252441406)
[03Mar2025 18:13:03.819] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for minecraft:overworld changed from NORMAL (avg. 45.0) to LOW (avg. 20.092493129999998)
[03Mar2025 18:13:03.820] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for minecraft:the_end changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.11904474000000001)
[03Mar2025 18:13:03.820] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for sololeveling:dungeon_dimension_snow changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.05711736)
[03Mar2025 18:13:03.820] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for sololeveling:dungeon_dimension_kasaka changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.047623120000000005)
[03Mar2025 18:13:03.821] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for sololeveling:dungeon_dimension_random changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.048367839999999995)
[03Mar2025 18:13:03.821] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for sololeveling:dungeon_dimension_sewers changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.08749925)
[03Mar2025 18:13:03.821] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for blue_skies:everdawn changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.040760120000000004)
[03Mar2025 18:13:03.821] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for undergarden:undergarden changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.06724032)
[03Mar2025 18:13:03.821] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for sololeveling:dungeon_dimension_random_kamish changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.040621300000000006)
[03Mar2025 18:13:03.822] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for twilightforest:twilight_forest changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.04419836)
[03Mar2025 18:13:03.822] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for sololeveling:dungeon_dimension_igris changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.040950190000000004)
[03Mar2025 18:13:03.822] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for sololeveling:dungeon_dimension_lab changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.04833275)
[03Mar2025 18:13:03.822] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for blue_skies:everbright changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.04010435)
[03Mar2025 18:13:03.822] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for sololeveling:dungeon_dimension_beru changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.046375410000000006)
[03Mar2025 18:13:03.823] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for sololeveling:system_void_dimension changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.03849844)
[03Mar2025 18:13:03.823] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for sololeveling:dungeon_dimension_random_large changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.0415999)
[03Mar2025 18:13:03.823] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for feywild:marketplace changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.0390539)
[03Mar2025 18:13:03.824] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for sololeveling:survival_dimension changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.04183231)
[03Mar2025 18:13:03.824] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for sololeveling:dungeon_dimension_lush changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.03879042)
[03Mar2025 18:13:03.824] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for feywild:feywild changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.04071015)
[03Mar2025 18:13:03.825] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for minecraft:the_nether changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.03780544)
[03Mar2025 18:13:03.825] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for ae2:spatial_storage changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.03782375)
[03Mar2025 18:13:17.171] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Server load changed from HIGH (avg. 50.734596252441406) to VERY_LOW (avg. 0.8788726329803467)
[03Mar2025 18:13:17.391] [Netty Epoll Server IO #1/WARN] [mixin/]: @ModifyConstant conflict. Skipping packetfixer.common.mixins.json:PacketEncoderMixin->@ModifyConstant::newSize(I)I with priority 1000, already redirected by connectivity.mixins.json:PacketEncoderMixin->@ModifyConstant::modifyLimit(ILio/netty/channel/ChannelHandlerContext;Lnet/minecraft/network/protocol/Packet;Lio/netty/buffer/ByteBuf;)I with priority 1000
[03Mar2025 18:14:00.077] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@14ed603[id=<null>,name=Solvercks,properties={},legacy=false] (/127.57.9.199:40093) lost connection: Disconnected
[03Mar2025 18:14:12.702] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Solvercks[/127.57.9.199:60341] logged in with entity id 1359 at (26.39208409314175, 101.0, 4.300000011920929)
[03Mar2025 18:14:12.739] [Server thread/INFO] [ModdingLegacy/blue_skies/]: Sending ToolHandleTypeManager to Solvercks
[03Mar2025 18:14:12.740] [Server thread/INFO] [ModdingLegacy/blue_skies/]: Sending SnowcapOvenFreezingManager to Solvercks
[03Mar2025 18:14:12.741] [Server thread/INFO] [ModdingLegacy/blue_skies/]: Sending HorizoniteForgeFuelManager to Solvercks
[03Mar2025 18:14:12.744] [Server thread/INFO] [ModdingLegacy/blue_skies/]: Sending AlchemyRecipeManager to Solvercks
[03Mar2025 18:14:12.750] [Server thread/INFO] [ModdingLegacy/blue_skies/]: Sending JournalEntryManager to Solvercks
[03Mar2025 18:14:12.756] [Server thread/INFO] [ModdingLegacy/blue_skies/]: Sending JournalSectionManager to Solvercks
[03Mar2025 18:14:12.757] [Server thread/INFO] [ModdingLegacy/blue_skies/]: Sending JournalRequirementManager to Solvercks
[03Mar2025 18:14:12.801] [Server thread/INFO] [Modonomicon/]: Building books ...
[03Mar2025 18:14:12.807] [Server thread/INFO] [Modonomicon/]: Books built.
[03Mar2025 18:14:12.899] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Solvercks joined the game
[03Mar2025 18:14:13.244] [Server thread/INFO] [APTweaks(Player)/]: Player Solvercks ServerPlayer['Solvercks'/1359, l='ServerLevel[world]', x=26.39, y=101.00, z=4.30] logged in and will be protected for 90 secs.
[03Mar2025 18:14:13.247] [Server thread/INFO] [Jade/]: Syncing config to Solvercks (96ecdbd9-974d-34e4-8d4d-8d587237377a)
[03Mar2025 18:14:13.335] [Server thread/INFO] [Enigmatic Legacy/INFO]: Synchronizing omniconfig files to Solvercks...
[03Mar2025 18:14:13.335] [Server thread/INFO] [Enigmatic Legacy/INFO]: Sending data for enigmaticlegacy-common.omniconf
[03Mar2025 18:14:13.337] [Server thread/INFO] [Enigmatic Legacy/INFO]: Granting starter gear to Solvercks
[03Mar2025 18:14:13.563] [Server thread/INFO] [Enigmatic Legacy/INFO]: Blue Skies detected: true
[03Mar2025 18:14:25.321] [Server thread/INFO] [APTweaks(Player)/]: Protected Player Solvercks was successful validated after 12 secs.
[03Mar2025 18:14:25.321] [Server thread/INFO] [APTweaks(Player)/]: Removing player protection invulnerable from player Solvercks!
[03Mar2025 18:14:37.223] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: tonisancho5[/127.228.171.244:36099] logged in with entity id 1445 at (95.85918794328029, 104.7611611466279, -72.60386653086013)
[03Mar2025 18:14:37.226] [Server thread/INFO] [ModdingLegacy/blue_skies/]: Sending ToolHandleTypeManager to tonisancho5
[03Mar2025 18:14:37.226] [Server thread/INFO] [ModdingLegacy/blue_skies/]: Sending SnowcapOvenFreezingManager to tonisancho5
[03Mar2025 18:14:37.227] [Server thread/INFO] [ModdingLegacy/blue_skies/]: Sending HorizoniteForgeFuelManager to tonisancho5
[03Mar2025 18:14:37.227] [Server thread/INFO] [ModdingLegacy/blue_skies/]: Sending AlchemyRecipeManager to tonisancho5
[03Mar2025 18:14:37.232] [Server thread/INFO] [ModdingLegacy/blue_skies/]: Sending JournalEntryManager to tonisancho5
[03Mar2025 18:14:37.235] [Server thread/INFO] [ModdingLegacy/blue_skies/]: Sending JournalSectionManager to tonisancho5
[03Mar2025 18:14:37.236] [Server thread/INFO] [ModdingLegacy/blue_skies/]: Sending JournalRequirementManager to tonisancho5
[03Mar2025 18:14:37.315] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: tonisancho5 joined the game
[03Mar2025 18:14:37.406] [Server thread/INFO] [APTweaks(Player)/]: Player tonisancho5 ServerPlayer['tonisancho5'/1445, l='ServerLevel[world]', x=95.86, y=104.76, z=-72.60] logged in and will be protected for 90 secs.
[03Mar2025 18:14:37.407] [Server thread/INFO] [Jade/]: Syncing config to tonisancho5 (8f6fba08-ac4f-3afe-96bc-dc67a4cc9b9d)
[03Mar2025 18:14:37.459] [Server thread/INFO] [Enigmatic Legacy/INFO]: Synchronizing omniconfig files to tonisancho5...
[03Mar2025 18:14:37.460] [Server thread/INFO] [Enigmatic Legacy/INFO]: Sending data for enigmaticlegacy-common.omniconf
[03Mar2025 18:14:37.461] [Server thread/INFO] [Enigmatic Legacy/INFO]: Granting starter gear to tonisancho5
[03Mar2025 18:14:39.671] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↑ Server load changed from VERY_LOW (avg. 9.304916381835938) to LOW (avg. 21.09777069091797)
[03Mar2025 18:14:41.086] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: A portal appeared at X: "-90" Y:" 68" Z:" -136 "It will Disappear in 4 DAYS!
[03Mar2025 18:14:47.171] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Server load changed from LOW (avg. 21.09777069091797) to VERY_LOW (avg. 13.916576385498047)
[03Mar2025 18:14:51.971] [Server thread/INFO] [APTweaks(Player)/]: Protected Player tonisancho5 was successful validated after 14 secs.
[03Mar2025 18:14:51.972] [Server thread/INFO] [APTweaks(Player)/]: Removing player protection invulnerable from player tonisancho5!
[03Mar2025 18:15:30.906] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Made Solvercks a server operator
[03Mar2025 18:16:02.170] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↑ Server load changed from VERY_LOW (avg. 17.03211212158203) to LOW (avg. 23.004627227783203)
[03Mar2025 18:16:03.645] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: tonisancho5 has made the advancement [Getting an Upgrade]
[03Mar2025 18:16:13.192] [Worker-Main-18/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-90, y=-56, z=48}
[03Mar2025 18:16:14.400] [Worker-Main-9/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-95, y=-56, z=53}
[03Mar2025 18:16:14.438] [Worker-Main-1/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-105, y=-57, z=36}
[03Mar2025 18:16:14.438] [Worker-Main-1/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-105, y=-56, z=38}
[03Mar2025 18:16:14.439] [Worker-Main-1/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-105, y=-57, z=44}
[03Mar2025 18:16:14.459] [Worker-Main-3/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-105, y=-56, z=28}
[03Mar2025 18:16:14.459] [Worker-Main-3/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-105, y=-57, z=30}
